,Country/Area,UN continentalregion,UN statisticalsubregion,Population(1 July 2018),Population(1 July 2019),Change
0,China[a],Asia,Eastern Asia,"1,427,647,786","1,433,783,686",+0.43%
1,India,Asia,Southern Asia,"1,352,642,280","1,366,417,754",+1.02%
2,United States,Americas,Northern America,"327,096,265","329,064,917",+0.60%
3,Indonesia,Asia,South-eastern Asia,"267,670,543","270,625,568",+1.10%
4,Pakistan,Asia,Southern Asia,"212,228,286","216,565,318",+2.04%
5,Brazil,Americas,South America,"209,469,323","211,049,527",+0.75%
6,Nigeria,Africa,Western Africa,"195,874,683","200,963,599",+2.60%
7,Bangladesh,Asia,Southern Asia,"161,376,708","163,046,161",+1.03%
8,Russia,Europe,Eastern Europe,"145,734,038","145,872,256",+0.09%
9,Mexico,Americas,Central America,"126,190,788","127,575,529",+1.10%
10,Japan,Asia,Eastern Asia,"127,202,192","126,860,301",−0.27%
11,Ethiopia,Africa,Eastern Africa,"109,224,414","112,078,730",+2.61%
12,Philippines,Asia,South-eastern Asia,"106,651,394","108,116,615",+1.37%
13,Egypt,Africa,Northern Africa,"98,423,598","100,388,073",+2.00%
14,Vietnam,Asia,South-eastern Asia,"95,545,962","96,462,106",+0.96%
15,DR Congo,Africa,Middle Africa,"84,068,091","86,790,567",+3.24%
16,Germany,Europe,Western Europe,"83,124,418","83,517,045",+0.47%
17,Turkey,Asia,Western Asia,"82,340,088","83,429,615",+1.32%
18,Iran,Asia,Southern Asia,"81,800,188","82,913,906",+1.36%
19,Thailand,Asia,South-eastern Asia,"68,863,514","69,037,513",+0.25%
20,United Kingdom,Europe,Northern Europe,"67,141,684","67,530,172",+0.58%
21,France[b],Europe,Western Europe,"64,990,511","65,129,728",+0.21%
22,Italy,Europe,Southern Europe,"60,627,291","60,550,075",−0.13%
23,South Africa,Africa,Southern Africa,"57,792,518","58,558,270",+1.33%
24,Tanzania[c],Africa,Eastern Africa,"56,313,438","58,005,463",+3.00%
25,Myanmar,Asia,South-eastern Asia,"53,708,320","54,045,420",+0.63%
26,Kenya,Africa,Eastern Africa,"51,392,565","52,573,973",+2.30%
27,South Korea,Asia,Eastern Asia,"51,171,706","51,225,308",+0.10%
28,Colombia,Americas,South America,"49,661,048","50,339,443",+1.37%
29,Spain[d],Europe,Southern Europe,"46,692,858","46,736,776",+0.09%
30,Argentina,Americas,South America,"44,361,150","44,780,677",+0.95%
31,Uganda,Africa,Eastern Africa,"42,729,036","44,269,594",+3.61%
32,Ukraine[e],Europe,Eastern Europe,"44,246,156","43,993,638",−0.57%
33,Algeria,Africa,Northern Africa,"42,228,408","43,053,054",+1.95%
34,Sudan,Africa,Northern Africa,"41,801,533","42,813,238",+2.42%
